"senderDFSP","senderName","senderAccountName","senderID","senderRoleType","senderUUID","receiverDFSP","receiverName","receiverAccountName","receiverID","receiverRoleType","receiverUUID"
dfsp1,cust170705-6-1-1,PT-cust170705-6-1-1,97329661,customer,9d51c9ff-6934-44f8-a89b-96484b71b436,dfsp2,cust170705-6-1-2,PT-cust170705-6-1-2,15100561,customer,d71766d6-0891-46c5-a01a-16584949d353
dfsp1,cust170705-6-2-1,PT-cust170705-6-2-1,48175517,customer,79767bb3-ba7d-4ba3-9cc8-fd1d315fef42,dfsp2,cust170705-6-2-2,PT-cust170705-6-2-2,56442424,customer,f6541811-e68c-4254-8140-f25e8ad08651
dfsp1,cust170705-6-3-1,PT-cust170705-6-3-1,37769376,customer,dab3ad2b-b64f-4594-8943-ffaf6140018a,dfsp2,cust170705-6-3-2,PT-cust170705-6-3-2,42655708,customer,0e575693-bbc9-4147-80b5-303e15437fbd
dfsp1,cust170705-6-4-1,PT-cust170705-6-4-1,24065867,customer,03a0dd42-5e6c-4fef-b086-3ed588d53641,dfsp2,cust170705-6-4-2,PT-cust170705-6-4-2,42329708,customer,dfff022a-5303-40aa-ac35-397231516e55
dfsp1,cust170705-6-5-1,PT-cust170705-6-5-1,44800213,customer,5c1fd3af-28d9-4f4f-a001-bf529306a0f2,dfsp2,cust170705-6-5-2,PT-cust170705-6-5-2,2370525,customer,974c9652-a333-4808-a01c-a7124d7b5e91
dfsp1,cust170705-6-6-1,PT-cust170705-6-6-1,47799705,customer,a5a5c60e-e0fa-4ac2-ba06-a47f97fbf084,dfsp2,cust170705-6-6-2,PT-cust170705-6-6-2,19797354,customer,c00080d3-3153-45f5-89a9-53ac19a21dbe
dfsp1,cust170705-6-7-1,PT-cust170705-6-7-1,58862731,customer,e47941f0-7d07-4397-8503-6f2105ec77f7,dfsp2,cust170705-6-7-2,PT-cust170705-6-7-2,70742740,customer,fc93b4b8-a012-4f40-9a16-018ff111687f
dfsp1,cust170705-6-8-1,PT-cust170705-6-8-1,15480094,customer,96462d9d-1222-48c2-bc93-d1e54886b2db,dfsp2,cust170705-6-8-2,PT-cust170705-6-8-2,83695220,customer,a7d6104d-d009-4037-a53e-03610cedf208
dfsp1,cust170705-6-9-1,PT-cust170705-6-9-1,5481598,customer,1499dcc5-cc31-47f6-8087-c5458f91d2ef,dfsp2,cust170705-6-9-2,PT-cust170705-6-9-2,26612981,customer,5b80e951-0b6e-436d-b09a-adf4c177b2f3
dfsp1,cust170705-6-10-1,PT-cust170705-6-10-1,47956768,customer,d9e0da87-2754-416d-a133-7246aa3112c0,dfsp2,cust170705-6-10-2,PT-cust170705-6-10-2,78236697,customer,252fb546-d8fb-4d29-bea0-f0733810a6d1
dfsp1,cust170705-6-11-1,PT-cust170705-6-11-1,55772936,customer,7a1dc768-a4bd-44e9-8be4-6f1100d189fc,dfsp2,cust170705-6-11-2,PT-cust170705-6-11-2,93069716,customer,b92b9e3e-8018-4d75-950b-611c6be895e6
dfsp1,cust170705-6-12-1,PT-cust170705-6-12-1,10539409,customer,b3bec07d-79bd-4724-9f83-6e1ff75d296a,dfsp2,cust170705-6-12-2,PT-cust170705-6-12-2,704516,customer,f4339567-7019-4c66-a818-3865f0b3f4f5
dfsp1,cust170705-6-13-1,PT-cust170705-6-13-1,65794009,customer,5aaae7a4-820d-4886-b770-094007e4f5a3,dfsp2,cust170705-6-13-2,PT-cust170705-6-13-2,89856791,customer,e6c87786-81c8-45cc-aade-e70cc1b1bb54
dfsp1,cust170705-6-14-1,PT-cust170705-6-14-1,54779946,customer,4bc031d0-2697-499a-bc19-de08c36d0364,dfsp2,cust170705-6-14-2,PT-cust170705-6-14-2,92194363,customer,dce56777-64bd-49c3-b991-af31b0aca7e7
dfsp1,cust170705-6-15-1,PT-cust170705-6-15-1,44107899,customer,8fc8fd4d-5d9a-48ce-a525-75b26486876b,dfsp2,cust170705-6-15-2,PT-cust170705-6-15-2,96029425,customer,b7905960-662d-463e-806b-8c0a8b027a23
dfsp1,cust170705-6-16-1,PT-cust170705-6-16-1,4934837,customer,15174f87-95c2-40b3-8965-1e3eead5baa2,dfsp2,cust170705-6-16-2,PT-cust170705-6-16-2,26510993,customer,70775938-4ae5-4d15-900f-e238cf3ce39c
dfsp1,cust170705-6-17-1,PT-cust170705-6-17-1,77581930,customer,4cdbd170-b05d-47dc-8a18-de4832b50ae0,dfsp2,cust170705-6-17-2,PT-cust170705-6-17-2,7618852,customer,027d8c78-4e7d-4fc3-bd08-d7094bd771e2
dfsp1,cust170705-6-18-1,PT-cust170705-6-18-1,41095721,customer,cdb27113-74e2-4c6b-98fa-3b8631213901,dfsp2,cust170705-6-18-2,PT-cust170705-6-18-2,37116589,customer,73675855-5797-4e60-b42e-64e95d3f989c
dfsp1,cust170705-6-19-1,PT-cust170705-6-19-1,75200625,customer,6206777a-fef7-44a2-bb8d-d716c4193524,dfsp2,cust170705-6-19-2,PT-cust170705-6-19-2,18732877,customer,2af015e4-57a8-47c8-be5e-b732236fb09c
dfsp1,cust170705-6-20-1,PT-cust170705-6-20-1,75026690,customer,f3b2bcd4-d533-4d4f-90c8-8f2b203e67fa,dfsp2,cust170705-6-20-2,PT-cust170705-6-20-2,51705992,customer,4fc58701-1c7b-4bc2-902b-4eac91c66546
dfsp1,cust170705-6-21-1,PT-cust170705-6-21-1,67588367,customer,2a750d35-90b8-4d04-98be-f36a35c8587a,dfsp2,cust170705-6-21-2,PT-cust170705-6-21-2,85691558,customer,e293458f-8b94-497e-b932-22ab33fe1b30
dfsp1,cust170705-6-22-1,PT-cust170705-6-22-1,742367,customer,d132fac4-e277-47c8-bf48-48d34ca38be9,dfsp2,cust170705-6-22-2,PT-cust170705-6-22-2,8131900,customer,7fed2db0-8d7e-426d-9fac-dc8cc7895121
dfsp1,cust170705-6-23-1,PT-cust170705-6-23-1,11083443,customer,c917577d-cd97-41c3-97ba-3d3d81e9cd09,dfsp2,cust170705-6-23-2,PT-cust170705-6-23-2,38152271,customer,3349b389-57fa-4e8e-98f4-da25faa5cb54
dfsp1,cust170705-6-24-1,PT-cust170705-6-24-1,86555584,customer,06cdd503-a44e-43fb-ba4b-582495acd348,dfsp2,cust170705-6-24-2,PT-cust170705-6-24-2,92748143,customer,a26a123b-d507-48ea-b549-f91e1af7294f
dfsp1,cust170705-6-25-1,PT-cust170705-6-25-1,63664675,customer,97e4953b-8758-4dfd-a065-0c4514046fb0,dfsp2,cust170705-6-25-2,PT-cust170705-6-25-2,56123944,customer,969f2dad-a5b7-4b3c-913e-516670ed2466
dfsp1,cust170705-6-26-1,PT-cust170705-6-26-1,29883785,customer,8bfc1f2c-028f-4de5-a0c6-6e8345af9054,dfsp2,cust170705-6-26-2,PT-cust170705-6-26-2,28594332,customer,52131aaf-8852-4914-82e9-46cea1063f3f
dfsp1,cust170705-6-27-1,PT-cust170705-6-27-1,11950767,customer,8497e3f0-f0d9-4c04-8a94-728a0e590b67,dfsp2,cust170705-6-27-2,PT-cust170705-6-27-2,93630158,customer,f188f261-177b-41aa-b7d0-42ad2109bf81
dfsp1,cust170705-6-28-1,PT-cust170705-6-28-1,47024641,customer,227f5cd1-3070-4e7e-b81e-5fe80fe4894e,dfsp2,cust170705-6-28-2,PT-cust170705-6-28-2,75332463,customer,276ffe65-3463-4860-a6c1-e990b8b99b98
dfsp1,cust170705-6-29-1,PT-cust170705-6-29-1,57558097,customer,06650f15-6708-4bba-be56-6a3919818cc9,dfsp2,cust170705-6-29-2,PT-cust170705-6-29-2,52132436,customer,d8460b90-f823-449f-8ae9-f370a05cb6c0
dfsp1,cust170705-6-30-1,PT-cust170705-6-30-1,54859499,customer,b8792767-f5a3-4730-aa58-32b66fb8528f,dfsp2,cust170705-6-30-2,PT-cust170705-6-30-2,12156644,customer,3f0a8ecf-046e-4a58-bd96-ae2eead0ca65
dfsp1,cust170705-6-31-1,PT-cust170705-6-31-1,30392593,customer,824f5209-38da-4ae9-bc08-c3d47fb29fef,dfsp2,cust170705-6-31-2,PT-cust170705-6-31-2,29059021,customer,479bccf2-0ecd-4f8c-825a-69aaee875e98
dfsp1,cust170705-6-32-1,PT-cust170705-6-32-1,55989804,customer,2f7841f5-6e84-47d8-b5b3-78bd22894798,dfsp2,cust170705-6-32-2,PT-cust170705-6-32-2,71411541,customer,5676025d-6fd5-418b-a37e-422dd6b5141b
dfsp1,cust170705-6-33-1,PT-cust170705-6-33-1,30012999,customer,8b111206-97cd-4b52-a9b6-3104322e5633,dfsp2,cust170705-6-33-2,PT-cust170705-6-33-2,39876050,customer,bf157a58-f6c0-43ea-8edf-6a762f6719c8
dfsp1,cust170705-6-34-1,PT-cust170705-6-34-1,59335979,customer,dbdae4b0-af3f-4342-b1f7-ec266c9e3fb8,dfsp2,cust170705-6-34-2,PT-cust170705-6-34-2,50173864,customer,aa512049-27ec-45ba-b76f-ffd9c7e31194
