senderDFSP,senderName,senderAccountName,senderID,senderRoleType,senderUUID,receiverDFSP,receiverName,receiverAccountName,receiverID,receiverRoleType,receiverUUID
dfsp1,cust170629-2-1-1,PT-cust170629-2-1-1,75414537,customer,4b06486a-a6ea-454f-b238-a040dd0f7ee5,dfsp2,cust170629-2-1-2,PT-cust170629-2-1-2,1984044,customer,66102a6a-da55-448c-b719-174f59fdf952
dfsp1,cust170629-2-2-1,PT-cust170629-2-2-1,65809209,customer,b817a80b-8d6b-4e05-9b7f-18e7c5c9d411,dfsp2,cust170629-2-2-2,PT-cust170629-2-2-2,42488013,customer,fc1fc830-7894-496a-80ee-3b3678cf8910
dfsp1,cust170629-2-3-1,PT-cust170629-2-3-1,25675502,customer,61f62064-7b46-4506-a86b-171d744bc2f2,dfsp2,cust170629-2-3-2,PT-cust170629-2-3-2,26681347,customer,c1614ec2-1989-4d08-a4bd-44216cc79ee1
dfsp1,cust170629-2-4-1,PT-cust170629-2-4-1,81363399,customer,f63dd331-3d77-49b1-900e-34238ed0aa4e,dfsp2,cust170629-2-4-2,PT-cust170629-2-4-2,4574576,customer,c2e639fd-6317-4160-aea1-da5a9303d724
dfsp1,cust170629-2-5-1,PT-cust170629-2-5-1,27586330,customer,919c8f33-80f0-44c0-8396-209eaaf01416,dfsp2,cust170629-2-5-2,PT-cust170629-2-5-2,18867677,customer,58cb7e52-a650-47d5-b392-781f459b10bb
dfsp1,cust170629-2-6-1,PT-cust170629-2-6-1,67030824,customer,0d688e36-550f-4fd3-a6c2-ed5e01deed65,dfsp2,cust170629-2-6-2,PT-cust170629-2-6-2,40070449,customer,e7ebb5a9-f206-46d5-84f8-ada34b79a4bf
dfsp1,cust170629-2-7-1,PT-cust170629-2-7-1,80077743,customer,f302f0e8-d3a4-44d3-b292-e4c10488740e,dfsp2,cust170629-2-7-2,PT-cust170629-2-7-2,69779891,customer,45dab767-346c-4648-b3bb-e2960ddcdfcd
dfsp1,cust170629-2-8-1,PT-cust170629-2-8-1,21909788,customer,59ac2f03-6eef-4aea-9a6e-b57fd6288d74,dfsp2,cust170629-2-8-2,PT-cust170629-2-8-2,66258431,customer,a5cf6b05-d124-45b4-bafe-ddde8686bd4d
dfsp1,cust170629-2-9-1,PT-cust170629-2-9-1,39635708,customer,b4f66b86-e486-4836-821d-175600d86c36,dfsp2,cust170629-2-9-2,PT-cust170629-2-9-2,49365481,customer,60af0b7f-bcac-43aa-85e8-0358f8df27a1
dfsp1,cust170629-2-10-1,PT-cust170629-2-10-1,17518653,customer,56d97228-766a-424a-a699-c74f7090b7d7,dfsp2,cust170629-2-10-2,PT-cust170629-2-10-2,9951645,customer,f26a3e3d-deee-4428-8956-cadce4e2d6af
dfsp1,cust170629-2-11-1,PT-cust170629-2-11-1,33102658,customer,98cc35d0-ba5f-4469-acd3-2f14d1b12db4,dfsp2,cust170629-2-11-2,PT-cust170629-2-11-2,43727247,customer,d4f6ac48-e7c1-4df8-be9e-5b1322328cb8
dfsp1,cust170629-2-12-1,PT-cust170629-2-12-1,48643103,customer,209e82f8-782f-4847-8a75-0352885efae3,dfsp2,cust170629-2-12-2,PT-cust170629-2-12-2,48672856,customer,c6723bbf-de68-4227-89a2-2b864a1cf6dd
dfsp1,cust170629-2-13-1,PT-cust170629-2-13-1,59751710,customer,265ed297-1e39-4d3a-8a76-0bf857d0ad81,dfsp2,cust170629-2-13-2,PT-cust170629-2-13-2,91455048,customer,383b4cde-f2e5-4de4-9360-e5fc24c6b58d
dfsp1,cust170629-2-14-1,PT-cust170629-2-14-1,33841940,customer,fe41ed5f-c616-44ee-a19c-244ddc3db9cf,dfsp2,cust170629-2-14-2,PT-cust170629-2-14-2,73665041,customer,5aaf6168-23f0-4795-abe5-daf6dad77f02
dfsp1,cust170629-2-15-1,PT-cust170629-2-15-1,60372630,customer,355fdbee-8156-4450-9be3-13cd3285f555,dfsp2,cust170629-2-15-2,PT-cust170629-2-15-2,29285391,customer,54865c93-b163-4ae2-8b21-5d233c19b81a
dfsp1,cust170629-2-16-1,PT-cust170629-2-16-1,70916507,customer,80deffe6-13cb-4c6a-9456-310f2875a568,dfsp2,cust170629-2-16-2,PT-cust170629-2-16-2,73100105,customer,d2145768-8400-4708-b9e9-bfaa2ecefb60
